@options
@packages
-classpath
'/home/deiv/.m2/repository/org/apache/maven/plugin-tools/maven-plugin-tools/3.7.0/maven-plugin-tools-3.7.0.pom:/home/deiv/.m2/repository/org/apache/maven/plugins/maven-clean-plugin/3.3.1/maven-clean-plugin-3.3.1.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar:/home/deiv/.m2/repository/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar:/home/deiv/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar:/home/deiv/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/home/deiv/.m2/repository/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar:/home/deiv/.m2/repository/org/ow2/asm/asm/9.4/asm-9.4.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar:/home/deiv/.m2/repository/org/apache/maven/plugins/maven-jar-plugin/3.3.0/maven-jar-plugin-3.3.0.jar:/home/deiv/.m2/repository/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar:/home/deiv/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/home/deiv/.m2/repository/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar:/home/deiv/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.6.3/maven-javadoc-plugin-3.6.3.jar:/home/deiv/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/deiv/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar:/home/deiv/.m2/repository/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar:/home/deiv/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar:/home/deiv/.m2/repository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar:/home/deiv/.m2/repository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar:/home/deiv/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar:/home/deiv/.m2/repository/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar:/home/deiv/.m2/repository/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar:/home/deiv/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar:/home/deiv/.m2/repository/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar:/home/deiv/.m2/repository/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar:/home/deiv/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar:/home/deiv/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar:/home/deiv/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar:/home/deiv/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar:/home/deiv/.m2/repository/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar:/home/deiv/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar:/home/deiv/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar:/home/deiv/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar:/home/deiv/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar:/home/deiv/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/home/deiv/.m2/repository/com/google/guava/guava/10.0.1/guava-10.0.1.jar:/home/deiv/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/home/deiv/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar:/home/deiv/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/deiv/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar:/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar:/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar:/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar:/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar:/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar:/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar:/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar:/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar:/home/deiv/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar:/home/deiv/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar:/home/deiv/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar:/home/deiv/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/home/deiv/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar:/home/deiv/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar:/home/deiv/.m2/repository/org/apache/commons/commons-text/1.11.0/commons-text-1.11.0.jar:/home/deiv/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar:/home/deiv/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/deiv/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar:/home/deiv/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar:/home/deiv/.m2/repository/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-io/3.4.1/plexus-io-3.4.1.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-archiver/4.9.0/plexus-archiver-4.9.0.jar:/home/deiv/.m2/repository/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar:/home/deiv/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar:/home/deiv/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'/home/deiv/NetBeansProjects/LoginAPI/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/home/deiv/NetBeansProjects/LoginAPI/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'LoginAPI 1.1.1-SNAPSHOT API'
-use
-version
-windowtitle
'LoginAPI 1.1.1-SNAPSHOT API'
accesslevel
metadata
main
accounthandler
registerfiles
/home/deiv/.m2/repository/org/apache/maven/plugin-tools/maven-plugin-tools/3.7.0/maven-plugin-tools-3.7.0.pom = 1701973424227
/home/deiv/.m2/repository/org/apache/maven/plugins/maven-clean-plugin/3.3.1/maven-clean-plugin-3.3.1.jar = 1692716391857
/home/deiv/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar = 1684768507000
/home/deiv/.m2/repository/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar = 1692716391977
/home/deiv/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar = 1692026782105
/home/deiv/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar = 1692026782581
/home/deiv/.m2/repository/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar = 1692026782169
/home/deiv/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar = 1692996958774
/home/deiv/.m2/repository/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar = 1692975195800
/home/deiv/.m2/repository/org/ow2/asm/asm/9.4/asm-9.4.jar = 1692975195824
/home/deiv/.m2/repository/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar = 1694981942604
/home/deiv/.m2/repository/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar = 1694981942660
/home/deiv/.m2/repository/org/apache/maven/plugins/maven-jar-plugin/3.3.0/maven-jar-plugin-3.3.0.jar = 1692371369678
/home/deiv/.m2/repository/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar = 1692975196708
/home/deiv/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar = 1692026779385
/home/deiv/.m2/repository/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar = 1692975196728
/home/deiv/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar = 1692026778789
/home/deiv/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.6.3/maven-javadoc-plugin-3.6.3.jar = 1701972596928
/home/deiv/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar = 1692026779225
/home/deiv/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar = 1693842754080
/home/deiv/.m2/repository/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar = 1693842754116
/home/deiv/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar = 1693842754180
/home/deiv/.m2/repository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar = 1693842754112
/home/deiv/.m2/repository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar = 1693842754280
/home/deiv/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar = 1693842754596
/home/deiv/.m2/repository/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar = 1693842754128
/home/deiv/.m2/repository/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar = 1693842754156
/home/deiv/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar = 1693842754140
/home/deiv/.m2/repository/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar = 1693842754252
/home/deiv/.m2/repository/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar = 1693842754248
/home/deiv/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar = 1693842754232
/home/deiv/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar = 1702318655227
/home/deiv/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar = 1693842754376
/home/deiv/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar = 1692986929208
/home/deiv/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar = 1692986929192
/home/deiv/.m2/repository/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar = 1693842754328
/home/deiv/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar = 1702318655051
/home/deiv/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar = 1702318655115
/home/deiv/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar = 1702318655243
/home/deiv/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar = 1702318541393
/home/deiv/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar = 1702318541337
/home/deiv/.m2/repository/com/google/guava/guava/10.0.1/guava-10.0.1.jar = 1702318655907
/home/deiv/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar = 1702318655083
/home/deiv/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar = 1702318655411
/home/deiv/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar = 1701973426127
/home/deiv/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar = 1702318655407
/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar = 1693842754556
/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar = 1693842754612
/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar = 1693842754672
/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar = 1693842754812
/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar = 1693842754716
/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar = 1693842754696
/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar = 1693842754748
/home/deiv/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar = 1693842754776
/home/deiv/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar = 1693842754768
/home/deiv/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar = 1693842755024
/home/deiv/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar = 1692996955770
/home/deiv/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar = 1693842754812
/home/deiv/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar = 1693842755116
/home/deiv/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar = 1693842755144
/home/deiv/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar = 1693842755588
/home/deiv/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar = 1693842755288
/home/deiv/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar = 1700319806000
/home/deiv/.m2/repository/org/apache/commons/commons-text/1.11.0/commons-text-1.11.0.jar = 1698154767000
/home/deiv/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar = 1693842755824
/home/deiv/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar = 1693842755428
/home/deiv/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar = 1693842755784
/home/deiv/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar = 1693842755752
